Mobile;Autohandel Hasani Jetmir;Industrie str.1;66999;Hinterweidenthal;Saarland;Deutschland;+49 (0)176 83104256;+49 (0)176 83104256;+49 (0)176 83104256;;"Autohandel.hasani@t-online.de";;;['Audi (1)', 'Dacia (1)', 'Fiat (1)', 'Hyundai (1)', 'Opel (1)', 'Skoda (1)', 'Volkswagen (1)'];7;;;;;
Mobile;Motorrad Wieser GbR;Wartbachstrasse 32;66999;Hinterweidenthal;Saarland;Deutschland;+49 (0)6396 232;;;+49 (0)6396 1712;"motorrad-wieser@mobile.de";http://www.motorrad-wieser.de;motorrad-wieser.de;['BMW (1)', 'Moto Guzzi (4)', 'Suzuki (2)', 'Yamaha (10)'];17;Vertragshändler für Moto Guzzi, Vertragshändler für Yamaha;"Yamaha- und Moto Guzzi-Vertragshändler.    ";;;
Mobile;Autohaus Freund Gmbh;Bitscherstraße 50;66996;Fischbach bei Dahn;Saarland;Deutschland;+49 6393 1666;;;+49 6393 1547;info@autohaus-freund.com;;;['Mazda (68)', 'Renault (2)'];70;;;;;
Mobile;Lösch Automobile GmbH;Pirmasenser Str. 64;66994;Dahn;Saarland;Deutschland;+49 (0)6391 1241;+49 (0)6391 409070;;+49 (0)6391 5348;auto-loesch@t-online.de;;;['Audi (5)', 'Porsche (1)', 'Volkswagen (3)'];9;;;;;
Mobile;Autohaus Gazelkowski GmbH;Industriestraße 1;66994;Dahn-Reichenbach;Saarland;Deutschland;+49 (0)6391 3036;;;+49 (0)6391 993271;gazelkowski@mobile.de;http://www.gazelkowski.de;gazelkowski.de;['Ford (26)', 'Harley-Davidson (1)', 'Hyundai (1)', 'Jeep (1)', 'MINI (2)', 'Mazda (1)', 'Riviera (1)', 'Skoda (1)', 'Weinsberg (1)'];35;Vertragshändler für Ford;Ford-Vertragshändler;;;
Mobile;Karl Sekoll GmbH;Höhstraße 6;66989;Petersberg;Saarland;Deutschland;+49 (0)172 7659904;+49 (0)172 7659904;;+49 (0)6334 5460;;;;['Mercedes-Benz (1)', 'Opel (1)'];2;;;;;
Mobile;Auto-Jähde;Fröschenerstrasse  90;66987;Thaleischweiler-Fröschen;Saarland;Deutschland;+49 (0)6334 983400;+49 (0)176 25188620;;+49 (0)6334 983452;autohandel-reifenmarkt@mobile.de;;;['Fiat (1)', 'Hyundai (1)', 'Renault (1)', 'Seat (1)'];4;;;;;
Mobile;Auto - Reifenhandel Eisenhöfer;Gewerbegebiet Ost 3a;66987;Thaleischweiler-Fröschen;Saarland;Deutschland;+49 (0)6334 4081;+49 (0)173 6793673;+49 (0)173 6793673;+49 (0)6334 4092;"autohandelreifenmarkt@mobile.de";;;['Audi (2)', 'Ford (4)', 'Honda (2)', 'Hyundai (3)', 'MINI (2)', 'Mazda (3)', 'Mercedes-Benz (4)', 'Opel (4)', 'Peugeot (1)', 'Renault (2)', 'Skoda (2)', 'Suzuki (1)', 'Toyota (1)', 'Volkswagen (8)', 'Volvo (1)'];40;;;;;
Mobile;Mick Automobile;Industriestr. 8 a;66981;Münchweiler an der Rodalb;Saarland;Deutschland;+49 152 22733861;;;;"MickAutomobile@mobile.de";;;['Opel (1)', 'Skoda (2)', 'Volkswagen (1)', 'Volvo (1)'];5;;;;;
Mobile;Motorrad Wacker;Industriestraße 6;66981;Münchweiler an der Rodalb;Saarland;Deutschland;+49 6395 9941818;;;+49 6395 9941819;wacker-motorrad@t-online.de;http://www.wacker-motorrad.de;wacker-motorrad.de;['Honda (1)'];1;;;;;
Mobile;Autohandel Bender;Industriestraße 8a;66981;Münchweiler an der Rodalb;Saarland;Deutschland;+49 177 4637429;;;;AutohandelBender@mobile.de;;;['Mercedes-Benz (1)', 'Volkswagen (2)', 'Volvo (1)'];4;;Nutzfahrzeughandel; Fahrzeughandel;;
Mobile;Kanaan;Lazarettstraße 9;66981;Münchweiler an der Rodalb;Saarland;Deutschland;+49 (0)151 26763968;;;;KanaanRuelzheim@mobile.de;;;['BMW (1)', 'Dacia (1)', 'Fiat (1)', 'Ford (2)', 'Honda (2)', 'Land Rover (1)', 'MINI (1)', 'Mazda (2)', 'Nissan (1)', 'Opel (1)', 'Peugeot (1)', 'Seat (2)', 'Toyota (1)'];17;;;;;
Mobile;Auto Berndl;Biebermühle 5;66978;Pirmasens - Biebermühle;Saarland;Deutschland;+49 (0)6334 92270;;;+49 (0)6334 5293;"berndl@mobile.de";http://www.autoberndl.de;autoberndl.de;['Alfa Romeo (1)', 'Audi (3)', 'BMW (2)', 'DAF (1)', 'Fiat (3)', 'Ford (6)', 'Honda (1)', 'Hummer (1)', 'Hyundai (1)', 'Iveco (1)', 'Jaguar (1)', 'Kawasaki (1)', 'Kia (2)', 'Land Rover (1)', 'MAN (1)', 'MINI (1)', 'Mercedes-Benz (4)', 'Opel (1)', 'Peugeot (1)', 'Renault (1)', 'Skoda (3)', 'Suzuki (2)', 'Toyota (2)', 'Volkswagen (6)', 'Volvo (1)'];48;;Handel mit Gebrauchtfahrzeugen;;;
Mobile;Autohaus Winnwa GmbH & Co. KG;Schillerstr. 11;66976;Rodalben;Saarland;Deutschland;+49 (0)6331 232313;;;+49 (0)6331 232321;AutohausWinnwaGmbHCoKG@mobile.de;http://www.autohaus-winnwa.de;autohaus-winnwa.de;['BMW (1)', 'Dacia (9)', 'Hyundai (1)', 'Renault (28)'];39;Servicebetrieb für Dacia, Vertragshändler für Renault;Fahrzeughandel; Vertragshändler Renault;;
Mobile;Autohaus Schechter GmbH & Co. KG;Eckstrasse 12;66976;Rodalben-Neuhof;Saarland;Deutschland;+49 (0)6331 510721;+49 (0)6331 232812;+49 (0)173 6997900;;autohaus-schechter@mobile.de;http://www.opel-schechter-rodalben.de;opel-schechter-rodalben.de;['Chevrolet (1)', 'Hyundai (1)', 'Lada (5)', 'Opel (61)', 'Peugeot (1)', 'Skoda (1)'];70;Vertragshändler für Isuzu, Vertragshändler für Chevrolet, Vertragshändler für Opel;;;;
Mobile;JP AUTOMOBILE;Rothenbergstraße 5 5;66969;Langmühle;Saarland;Deutschland;+49 (0)6331 2398384;+49 (0)175 1920697;;;;http://*****Kontakt über WhatsApp!*****;http://*****Kontakt über WhatsApp!*****;[];0;;;;;
Mobile;Autohaus Pinl;Lemberger Straße 57;66957;Ruppertsweiler b.Pirmasens;Saarland;Deutschland;+49 (0)6395 8901;+49 (0)170 3811942;;+49 (0)6395 993872;"auto-pinl@mobile.de";http://www.inter-mot.de;inter-mot.de;['Chrysler (1)', 'Jaguar (3)', 'Land Rover (1)', 'MINI (1)', 'Mercedes-Benz (2)', 'Peugeot (1)', 'Seat (1)', 'Volkswagen (3)', 'Volvo (2)'];15;;Fahrzeughandel; exklusive Automobile;;
